Data for April 1, 2023 through April 24, 2023

Name, StationType, County, Longitude, Latitude, Elevation, TotalPrecipitation
EL CAPITAN DAM, COOP, San Diego, -116.815, 32.886, 600, 0.07
POWAY VALLEY, COOP, San Diego, -117.031, 33.020, 648, 0.10
JULIAN CDF, COOP, San Diego, -116.592, 33.076, 4215, 0.12
CARLSBAD MCCLELLAN PALOMAR AP, WBAN, San Diego, -117.277, 33.130, 313, 0.16
HENSHAW DAM, COOP, San Diego, -116.761, 33.237, 2700, 0.10
VISTA, COOP, San Diego, -117.232, 33.235, 430, 0.16
OCEANSIDE MARINA, COOP, San Diego, -117.395, 33.210, 10, 0.07
BORREGO DESERT PARK, COOP, San Diego, -116.404, 33.256, 810, 0.00
PALOMAR MTN OBSERVATORY, COOP, San Diego, -116.840, 33.378, 5550, 0.00
BLYTHE ASOS, WBAN, Riverside, -114.715, 33.619, 395, 0.00
DESERT RESORTS REGIONAL AP, WBAN, Riverside, -116.164, 33.632, -118, 0.00
ELSINORE, COOP, Riverside, -117.346, 33.686, 1268, 0.00
SANTA ANA JOHN WAYNE AP, WBAN, Orange, -117.867, 33.680, 43, 0.04
HAYFIELD PUMPING PLANT, COOP, Riverside, -115.629, 33.704, 1370, 0.00
IDYLLWILD FIRE DEPT, COOP, Riverside, -116.707, 33.757, 5380, 0.00
SAN JACINTO, COOP, Riverside, -116.975, 33.797, 1525, 0.04
HEMET, COOP, Riverside, -116.894, 33.738, 1811, 0.07
SANTA ANA FIRE STATION, COOP, Orange, -117.867, 33.744, 135, 0.00
EAGLE MOUNTAIN, COOP, Riverside, -115.451, 33.808, 973, 0.00
PALM SPRINGS, COOP, Riverside, -116.510, 33.828, 425, 0.00
LONG BEACH DAUGHERTY AP, WBAN, Los Angeles, -118.147, 33.812, 34, 0.07
FULLERTON MUNICIPAL AP, WBAN, Orange, -117.986, 33.872, 86, T
MARCH AFB, WBAN, Riverside, -117.250, 33.900, 1536, T
HAWTHORNE MUNICIPAL AP, WBAN, Los Angeles, -118.333, 33.924, 55, 0.11
LOS ANGELES INTL AP, WBAN, Los Angeles, -118.387, 33.938, 97, 0.09
RIVERSIDE FIRE STATION 3, COOP, Riverside, -117.388, 33.951, 840, 0.12
RIVERSIDE MUNICIPAL AP, WBAN, Riverside, -117.435, 33.953, 845, 0.04
CHINO AP, WBAN, San Bernardino, -117.625, 33.976, 636, 0.03
CULVER CITY, COOP, Los Angeles, -118.414, 34.005, 92, 0.13
SANTA MONICA MUNICIPAL AP, WBAN, Los Angeles, -118.447, 34.021, 175, 0.02
ONTARIO INTL AP, WBAN, San Bernardino, -117.577, 34.053, 924, 0.01
U C L A, COOP, Los Angeles, -118.443, 34.070, 430, 0.01
IRON MOUNTAIN, COOP, San Bernardino, -115.122, 34.147, 922, 0.00
JOSHUA TREE, COOP, San Bernardino, -116.275, 34.147, 2563, 0.00
POINT MUGU NF, WBAN, Ventura, -119.123, 34.124, 12, T
SAN GABRIEL CANYON PH, COOP, Los Angeles, -117.908, 34.155, 744, 0.75
WOODLAND HILLS PIERCE COLLEGE, COOP, Los Angeles, -118.574, 34.182, 790, 0.00
VAN NUYS AP, WBAN, Los Angeles, -118.491, 34.212, 785, 0.01
CAMARILLO AP, WBAN, Ventura, -119.088, 34.211, 71, T
OXNARD VENTURA COUNTY AP, WBAN, Ventura, -119.204, 34.200, 39, 0.00
BIG BEAR LAKE, COOP, San Bernardino, -116.917, 34.243, 6753, 0.01
SANTA BARBARA MUNI AP, WBAN, Santa Barbara, -119.842, 34.424, 8, T
VICTORVILLE, COOP, San Bernardino, -117.293, 34.529, 2880, 0.00
SAUGUS POWER PLANT 1, COOP, Los Angeles, -118.454, 34.590, 2161, 0.16
CACHUMA LAKE, COOP, Santa Barbara, -119.982, 34.582, 789, 0.02
PALMDALE AP, WBAN, Los Angeles, -118.083, 34.629, 2509, T
LOMPOC AP, WBAN, Santa Barbara, -120.467, 34.667, 88, 0.00
LANCASTER, WBAN, Los Angeles, -118.213, 34.741, 2338, 0.00
SANDBERG, WBAN, Los Angeles, -118.725, 34.744, 4510, T
NEW CUYAMA FIRE STATION, COOP, Santa Barbara, -119.683, 34.946, 2160, 0.00
TWITCHELL DAM, COOP, Santa Barbara, -120.321, 34.988, 582, 0.00
MORRO BAY FIRE DEPT, COOP, San Luis Obispo, -120.845, 35.367, 118, 0.00
